,yearweek,ITALY_N,SOUTH KOREA_N,LATVIA_N,LITHUANIA_N,POLAND_N,ROMANIA_N,UKRAINE_N,CZECH REPUBLIC_N,ESTONIA_N,BELGIUM_N,CHINA_N,INDIA_N
0,2015-07,5,0.0,1.0,26.0,16.0,0.0,22.0,0.0,0.0,28.0,1.0,1.0
1,2015-08,22,1.0,7.0,27.0,25.0,0.0,17.0,0.0,7.0,20.0,6.0,4.0
2,2015-09,18,0.0,8.0,15.0,20.0,0.0,30.0,1.0,7.0,12.0,2.0,3.0
3,2015-10,48,11.0,8.0,11.0,15.0,0.0,11.0,1.0,10.0,10.0,6.0,7.0
4,2015-11,9,4.0,9.0,8.0,12.0,4.0,12.0,0.0,4.0,3.0,6.0,2.0
5,2015-12,8,0.0,12.0,13.0,13.0,1.0,15.0,0.0,3.0,4.0,9.0,7.0
6,2015-13,2,1.0,5.0,9.0,9.0,0.0,4.0,0.0,3.0,13.0,5.0,2.0
7,2015-14,8,0.0,1.0,5.0,1.0,0.0,5.0,1.0,5.0,0.0,2.0,0.0
8,2015-15,23,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2015-16,26,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,8.0,7.0,0.0
10,2015-18,3,0.0,2.0,5.0,8.0,0.0,10.0,1.0,6.0,5.0,5.0,1.0
11,2015-19,2,0.0,7.0,10.0,7.0,0.0,5.0,0.0,8.0,1.0,3.0,0.0
12,2015-20,2,1.0,1.0,4.0,4.0,2.0,4.0,0.0,1.0,6.0,1.0,0.0
13,2015-21,3,1.0,4.0,6.0,8.0,0.0,3.0,2.0,6.0,2.0,4.0,1.0
14,2015-22,2,4.0,9.0,91.0,95.0,0.0,1.0,0.0,1.0,7.0,1.0,0.0
15,2015-23,4,1.0,2.0,2.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0
16,2015-24,2,2.0,13.0,10.0,10.0,1.0,6.0,0.0,10.0,2.0,1.0,0.0
17,2015-25,6,2.0,2.0,3.0,7.0,0.0,28.0,0.0,1.0,2.0,3.0,12.0
